date,precipitation,temp_max,temp_min,wind,weather
16/04/2012,8.1,13.3,6.7,5.8,rain
17/04/2012,1.8,10,4.4,2,rain
18/04/2012,1.8,13.3,7.2,3.9,rain
19/04/2012,10.9,13.9,5,2.6,rain
20/04/2012,6.6,13.3,6.7,2.7,rain
21/04/2012,0,20,4.4,2.3,sun
22/04/2012,0,23.3,8.3,2.6,rain
23/04/2012,0,21.7,8.9,3.5,sun
24/04/2012,4.3,13.9,10,2.8,rain
25/04/2012,10.7,16.7,8.9,2.6,rain
26/04/2012,3.8,13.9,6.7,5.2,rain
27/04/2012,0.8,13.3,6.1,4.8,rain
28/04/2012,0,16.1,8.3,2.5,drizzle
29/04/2012,4.3,15.6,8.9,1.6,rain
30/04/2012,4.3,12.8,7.2,8,rain
1/05/2012,0.5,11.7,6.1,6.4,rain
2/05/2012,0.5,13.3,5.6,2.5,rain
3/05/2012,18.5,11.1,7.2,3.4,rain
4/05/2012,1.8,12.2,6.1,4.6,rain
5/05/2012,0,13.3,5,2.3,sun
6/05/2012,0,17.8,5,2.4,sun
7/05/2012,0,23.9,6.1,2.2,sun
8/05/2012,0,18.3,9.4,3,sun
9/05/2012,0,13.3,6.7,3.9,rain
10/05/2012,0,14.4,3.9,3,sun
11/05/2012,0,18.3,4.4,4.3,sun
12/05/2012,0,24.4,6.7,3.4,sun
13/05/2012,0,25.6,9.4,4.2,sun
14/05/2012,0,26.7,12.8,3.8,sun
15/05/2012,0,24.4,9.4,4.1,drizzle
16/05/2012,0,19.4,9.4,3.5,sun
17/05/2012,0,17.8,6.7,2.9,rain
18/05/2012,0,15.6,7.8,3.1,rain
19/05/2012,0,19.4,7.2,1.5,sun
20/05/2012,6.4,14.4,11.7,1.3,rain
21/05/2012,14,16.7,10,4,rain
22/05/2012,6.1,12.8,8.9,4.8,rain
23/05/2012,0.3,14.4,8.9,6.3,rain
24/05/2012,0,17.2,8.9,3.3,rain
25/05/2012,0,22.2,8.9,3.1,rain
26/05/2012,0,22.2,8.9,3.6,sun
27/05/2012,0,17.2,11.7,3.7,sun
28/05/2012,0,16.7,10,3.4,rain
29/05/2012,0,16.1,7.8,1.8,sun
30/05/2012,0.3,18.9,11.1,1.5,rain
31/05/2012,3.8,17.8,12.2,2.7,rain
